skin_index,joint_order,node_index,bone_name,parent_node_index,parent_bone_name,depth,full_path,is_root_flag
0,0,66,Hips,,,0,Armature/Hips,True
0,1,55,Spine,66.0,Hips,1,Armature/Hips/Spine,False
0,57,60,LeftUpLeg,66.0,Hips,1,Armature/Hips/LeftUpLeg,False
0,62,65,RightUpLeg,66.0,Hips,1,Armature/Hips/RightUpLeg,False
0,2,54,Spine1,55.0,Spine,2,Armature/Hips/Spine/Spine1,False
0,58,59,LeftLeg,60.0,LeftUpLeg,2,Armature/Hips/LeftUpLeg/LeftLeg,False
0,63,64,RightLeg,65.0,RightUpLeg,2,Armature/Hips/RightUpLeg/RightLeg,False
0,3,53,Spine2,54.0,Spine1,3,Armature/Hips/Spine/Spine1/Spine2,False
0,59,58,LeftFoot,59.0,LeftLeg,3,Armature/Hips/LeftUpLeg/LeftLeg/LeftFoot,False
0,64,63,RightFoot,64.0,RightLeg,3,Armature/Hips/RightUpLeg/RightLeg/RightFoot,False
0,4,4,Neck,53.0,Spine2,4,Armature/Hips/Spine/Spine1/Spine2/Neck,False
0,9,28,LeftShoulder,53.0,Spine2,4,Armature/Hips/Spine/Spine1/Spine2/LeftShoulder,False
0,33,52,RightShoulder,53.0,Spine2,4,Armature/Hips/Spine/Spine1/Spine2/RightShoulder,False
0,60,57,LeftToeBase,58.0,LeftFoot,4,Armature/Hips/LeftUpLeg/LeftLeg/LeftFoot/LeftToeBase,False
0,65,62,RightToeBase,63.0,RightFoot,4,Armature/Hips/RightUpLeg/RightLeg/RightFoot/RightToeBase,False
0,5,3,Head,4.0,Neck,5,Armature/Hips/Spine/Spine1/Spine2/Neck/Head,False
0,10,27,LeftArm,28.0,LeftShoulder,5,Armature/Hips/Spine/Spine1/Spine2/LeftShoulder/LeftArm,False
0,34,51,RightArm,52.0,RightShoulder,5,Armature/Hips/Spine/Spine1/Spine2/RightShoulder/RightArm,False
0,61,56,LeftToe_End,57.0,LeftToeBase,5,Armature/Hips/LeftUpLeg/LeftLeg/LeftFoot/LeftToeBase/LeftToe_End,False
0,66,61,RightToe_End,62.0,RightToeBase,5,Armature/Hips/RightUpLeg/RightLeg/RightFoot/RightToeBase/RightToe_End,False
